      Comparison1   Comparison2  I3D_pcomp_Prediction  I3D_ptarget_Prediction  I3D_pavg_Prediction  I3D_pcomp_MAP_Prediction  I3D_ptarget_MAP_Prediction  I3D_pavg_MAP_Prediction  I3D_pcomp_w_Prediction  I3D_ptarget_w_Prediction  I3D_pavg_w_Prediction  I3D_pcomp_MAP_w_Prediction  I3D_ptarget_MAP_w_Prediction  I3D_pavg_MAP_w_Prediction
218   o8_t2_mf_d1   o8_t2_mf_d2                     1                       0                    0                         1                           0                        0                       1                         0                      0                           1                             0                          0
219   o8_t2_mf_d1   o8_t2_rp_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
220   o8_t2_mf_d1   o8_t2_rp_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
221   o8_t2_mf_d2   o8_t2_rp_d1                     0                       1                    1                         0                           1                        1                       0                         1                      1                           0                             1                          1
222   o8_t2_mf_d2   o8_t2_rp_d2                     0                       1                    1                         0                           1                        1                       0                         1                      1                           0                             1                          1
223   o8_t2_rp_d1   o8_t2_rp_d2                     0                       1                    1                         1                           1                        1                       0                         1                      1                           1                             1                          1
224   o9_t1_cs_d1   o9_t1_cs_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
225   o9_t1_cs_d1   o9_t2_ap_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
226   o9_t1_cs_d1   o9_t2_ap_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
227   o9_t1_cs_d1   o9_t2_mf_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
228   o9_t1_cs_d1   o9_t2_mf_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
229   o9_t1_cs_d1   o9_t2_rp_d1                     0                       0                    0                         0                           1                        1                       0                         0                      0                           0                             1                          1
230   o9_t1_cs_d1   o9_t2_rp_d2                     0                       1                    0                         0                           0                        0                       0                         1                      0                           0                             0                          0
231   o9_t1_cs_d2   o9_t2_ap_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
232   o9_t1_cs_d2   o9_t2_ap_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
233   o9_t1_cs_d2   o9_t2_mf_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
234   o9_t1_cs_d2   o9_t2_mf_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
235   o9_t1_cs_d2   o9_t2_rp_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
236   o9_t1_cs_d2   o9_t2_rp_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
237   o9_t2_ap_d1   o9_t2_ap_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
238   o9_t2_ap_d1   o9_t2_mf_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
239   o9_t2_ap_d1   o9_t2_mf_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
240   o9_t2_ap_d1   o9_t2_rp_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
241   o9_t2_ap_d1   o9_t2_rp_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
242   o9_t2_ap_d2   o9_t2_mf_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
243   o9_t2_ap_d2   o9_t2_mf_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
244   o9_t2_ap_d2   o9_t2_rp_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
245   o9_t2_ap_d2   o9_t2_rp_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
246   o9_t2_mf_d1   o9_t2_mf_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
247   o9_t2_mf_d1   o9_t2_rp_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
248   o9_t2_mf_d1   o9_t2_rp_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
249   o9_t2_mf_d2   o9_t2_rp_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
250   o9_t2_mf_d2   o9_t2_rp_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
251   o9_t2_rp_d1   o9_t2_rp_d2                     0                       1                    0                         0                           0                        0                       0                         1                      0                           0                             0                          0
252  o10_t1_cs_d1  o10_t1_cs_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
253  o10_t1_cs_d1  o10_t2_ap_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
254  o10_t1_cs_d1  o10_t2_ap_d2                     1                       0                    1                         0                           0                        0                       1                         0                      1                           0                             0                          0
255  o10_t1_cs_d1  o10_t2_mf_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
256  o10_t1_cs_d1  o10_t2_mf_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
257  o10_t1_cs_d1  o10_t2_rp_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
258  o10_t1_cs_d1  o10_t2_rp_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
259  o10_t1_cs_d2  o10_t2_ap_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
260  o10_t1_cs_d2  o10_t2_ap_d2                     1                       1                    1                         1                           0                        1                       1                         1                      1                           1                             0                          1
261  o10_t1_cs_d2  o10_t2_mf_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
262  o10_t1_cs_d2  o10_t2_mf_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
263  o10_t1_cs_d2  o10_t2_rp_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
264  o10_t1_cs_d2  o10_t2_rp_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
265  o10_t2_ap_d1  o10_t2_ap_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
266  o10_t2_ap_d1  o10_t2_mf_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
267  o10_t2_ap_d1  o10_t2_mf_d2                     0                       0                    0                         1                           0                        1                       0                         0                      0                           1                             0                          1
268  o10_t2_ap_d1  o10_t2_rp_d1                     1                       0                    0                         1                           0                        1                       1                         0                      1                           1                             0                          1
269  o10_t2_ap_d1  o10_t2_rp_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
270  o10_t2_ap_d2  o10_t2_mf_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
271  o10_t2_ap_d2  o10_t2_mf_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
272  o10_t2_ap_d2  o10_t2_rp_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
273  o10_t2_ap_d2  o10_t2_rp_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
274  o10_t2_mf_d1  o10_t2_mf_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
275  o10_t2_mf_d1  o10_t2_rp_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
276  o10_t2_mf_d1  o10_t2_rp_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
277  o10_t2_mf_d2  o10_t2_rp_d1                     1                       0                    1                         1                           0                        1                       1                         0                      1                           1                             0                          1
278  o10_t2_mf_d2  o10_t2_rp_d2                     1                       1                    1                         0                           0                        0                       1                         1                      1                           0                             0                          0
279  o10_t2_rp_d1  o10_t2_rp_d2                     0                       1                    0                         0                           1                        0                       0                         1                      0                           0                             1                          0
